time,open,high,low,close,tick_volume,spread,real_volume
2026-06-26 09:35:00,59887.28,60285.35,59887.28,60106.22,2951,1200,0
2026-06-26 09:40:00,60106.22,60339.17,60010.42,60285.41,3602,1200,0
2026-06-26 09:45:00,60284.97,60376.54,60190.12,60244.46,3112,1200,0
2026-06-26 09:50:00,60244.17,60244.17,60134.0,60194.0,2023,1200,0
2026-06-26 09:55:00,60193.95,60260.35,60159.49,60237.32,1796,1200,0
2026-06-26 10:00:00,60237.32,60265.7,60178.07,60211.73,2500,1200,0
2026-06-26 10:05:00,60211.73,60321.87,60195.68,60306.41,2314,1200,0
2026-06-26 10:10:00,60305.97,60448.69,60268.48,60410.67,2401,1200,0
2026-06-26 10:15:00,60411.03,60521.21,60350.71,60499.07,3550,1200,0
2026-06-26 10:20:00,60499.05,60518.0,60406.89,60485.33,2664,1200,0
2026-06-26 10:25:00,60485.5,60633.11,60407.32,60486.75,2371,1200,0
2026-06-26 10:30:00,60486.33,60618.55,60465.96,60492.72,3313,1200,0
2026-06-26 10:35:00,60492.68,60684.92,60452.06,60657.9,2659,1200,0
2026-06-26 10:40:00,60656.79,60660.42,60470.07,60475.91,2811,1200,0
2026-06-26 10:45:00,60475.91,60510.95,60392.55,60422.52,2865,1200,0
2026-06-26 10:50:00,60422.56,60498.65,60409.55,60490.32,2223,1200,0
2026-06-26 10:55:00,60490.57,60546.86,60422.91,60422.91,2197,1200,0
2026-06-26 11:00:00,60421.12,60477.36,60261.11,60283.59,2797,1200,0
2026-06-26 11:05:00,60283.57,60289.95,60148.51,60167.95,2649,1200,0
2026-06-26 11:10:00,60167.91,60244.76,60128.91,60168.51,2038,1200,0
2026-06-26 11:15:00,60170.81,60212.03,60082.18,60096.11,2292,1200,0
2026-06-26 11:20:00,60096.04,60273.23,60090.42,60234.71,2318,1200,0
2026-06-26 11:25:00,60234.72,60283.94,60140.15,60210.78,2137,1200,0
2026-06-26 11:30:00,60210.78,60260.44,60046.77,60098.14,2323,1200,0
2026-06-26 11:35:00,60098.14,60175.0,60062.6,60130.84,1788,1200,0
2026-06-26 11:40:00,60130.85,60175.57,60079.55,60124.35,1244,1200,0
2026-06-26 11:45:00,60124.35,60189.29,60046.87,60048.33,1670,1200,0
2026-06-26 11:50:00,60048.44,60147.71,60048.44,60087.13,1921,1200,0
2026-06-26 11:55:00,60097.93,60180.15,60046.97,60151.76,1861,1200,0
2026-06-26 12:00:00,60151.78,60168.27,59970.0,59998.22,2146,1200,0
2026-06-26 12:05:00,59998.74,60049.71,59970.65,60002.33,1805,1200,0
2026-06-26 12:10:00,60002.33,60082.32,59972.71,60065.5,1611,1200,0
2026-06-26 12:15:00,60076.3,60085.59,59965.14,60030.68,1916,1200,0
2026-06-26 12:20:00,60030.07,60084.34,60001.47,60034.54,1532,1200,0
2026-06-26 12:25:00,60034.51,60068.66,60004.81,60036.82,1153,1200,0
2026-06-26 12:30:00,60036.77,60040.66,59950.21,59999.06,1343,1200,0
2026-06-26 12:35:00,59999.04,60041.49,59938.86,59938.86,1567,1200,0
2026-06-26 12:40:00,59939.04,60031.39,59850.64,59901.05,2100,1200,0
2026-06-26 12:45:00,59901.08,59941.92,59709.36,59709.99,3529,1200,0
2026-06-26 12:50:00,59710.01,59789.26,59474.87,59711.51,4309,1200,0
2026-06-26 12:55:00,59711.52,59770.49,59584.67,59635.22,2904,1200,0
2026-06-26 13:00:00,59635.13,59658.4,59548.0,59637.2,3084,1200,0
2026-06-26 13:05:00,59637.2,59712.32,59578.04,59689.48,2556,1200,0
2026-06-26 13:10:00,59689.76,59749.36,59579.7,59659.83,2281,1200,0
2026-06-26 13:15:00,59659.61,59769.13,59632.23,59641.95,2798,1200,0
2026-06-26 13:20:00,59641.64,59695.2,59622.73,59642.65,2029,1200,0
2026-06-26 13:25:00,59642.65,59726.6,59620.38,59636.52,1910,1200,0
2026-06-26 13:30:00,59636.54,59718.91,59600.54,59672.84,2003,1200,0
2026-06-26 13:35:00,59672.84,59722.9,59350.97,59410.18,2764,1200,0
2026-06-26 13:40:00,59410.21,59490.64,59353.57,59465.51,2539,1200,0
2026-06-26 13:45:00,59465.49,59483.75,59252.58,59379.67,3117,1200,0
2026-06-26 13:50:00,59379.74,59391.04,59222.9,59277.76,2415,1200,0
2026-06-26 13:55:00,59277.8,59344.67,59123.59,59225.86,2238,1200,0
2026-06-26 14:00:00,59225.86,59454.46,59154.03,59416.2,3313,1200,0
2026-06-26 14:05:00,59416.17,59507.89,59284.79,59335.9,2767,1200,0
2026-06-26 14:10:00,59335.86,59414.67,59318.29,59400.36,1955,1200,0
2026-06-26 14:15:00,59400.39,59410.7,59261.51,59370.13,2666,1200,0
2026-06-26 14:20:00,59370.13,59416.87,59286.74,59375.38,2093,1200,0
2026-06-26 14:25:00,59375.38,59407.93,59271.3,59321.34,1829,1200,0
2026-06-26 14:30:00,59320.28,59402.09,59320.09,59368.08,2348,1200,0
2026-06-26 14:35:00,59368.14,59445.45,59348.32,59373.02,2138,1200,0
2026-06-26 14:40:00,59372.8,59426.96,59288.65,59345.2,2096,1200,0
2026-06-26 14:45:00,59359.24,59368.39,59290.05,59343.25,2197,1200,0
2026-06-26 14:50:00,59343.25,59370.96,59177.41,59244.09,2997,1200,0
2026-06-26 14:55:00,59244.06,59364.45,59233.26,59318.42,2507,1200,0
2026-06-26 15:00:00,59329.22,59395.07,59235.48,59344.19,2722,1200,0
2026-06-26 15:05:00,59344.2,59432.2,59325.42,59335.13,2552,1200,0
2026-06-26 15:10:00,59335.12,59430.72,59271.15,59372.9,2826,1200,0
2026-06-26 15:15:00,59372.94,59555.29,59353.96,59485.42,3370,1200,0
2026-06-26 15:20:00,59485.44,59556.36,59410.99,59516.59,2268,1200,0
2026-06-26 15:25:00,59516.6,59648.31,59503.12,59646.55,3051,1200,0
2026-06-26 15:30:00,59646.55,59935.88,59550.3,59783.65,4087,1200,0
2026-06-26 15:35:00,59783.99,59783.99,59193.57,59213.26,4602,1200,0
2026-06-26 15:40:00,59213.24,59235.73,58866.24,59044.65,6560,1200,0
2026-06-26 15:45:00,59044.68,59524.0,58955.1,59126.51,6141,1200,0
2026-06-26 15:50:00,59126.46,59335.32,59126.46,59183.68,4615,1200,0
2026-06-26 15:55:00,59183.68,59227.83,59062.79,59089.16,3650,1200,0
2026-06-26 16:00:00,59099.96,59182.02,59034.86,59094.27,4384,1200,0
2026-06-26 16:05:00,59094.31,59109.84,58899.89,58900.61,4232,1200,0
2026-06-26 16:10:00,58900.15,59203.85,58850.3,59008.29,5075,1200,0
2026-06-26 16:15:00,59008.25,59090.59,58383.1,58682.67,5771,1200,0
2026-06-26 16:20:00,58680.26,58966.45,58648.48,58780.99,6451,1200,0
2026-06-26 16:25:00,58779.53,58856.54,58704.53,58830.73,5091,1200,0
2026-06-26 16:30:00,58830.71,59081.49,58723.48,58958.42,7944,1200,0
2026-06-26 16:35:00,58958.41,59245.75,58887.06,59115.97,7737,1200,0
2026-06-26 16:40:00,59116.08,59429.09,59015.94,59375.06,6731,1200,0
2026-06-26 16:45:00,59375.04,59475.85,59220.95,59360.81,6638,1200,0
2026-06-26 16:50:00,59361.79,59730.04,59307.91,59686.23,6400,1200,0
2026-06-26 16:55:00,59684.25,60130.02,59684.25,60084.91,7152,1200,0
2026-06-26 17:00:00,60085.34,60196.58,59703.71,59914.62,7142,1200,0
2026-06-26 17:05:00,59914.62,59986.93,59757.48,59957.34,6480,1200,0
2026-06-26 17:10:00,59956.59,60011.54,59825.18,59899.06,5828,1200,0
2026-06-26 17:15:00,59899.05,59991.09,59721.28,59726.38,6068,1200,0
2026-06-26 17:20:00,59726.36,59988.9,59726.33,59958.63,6015,1200,0
2026-06-26 17:25:00,59959.61,60172.69,59899.28,59956.17,5643,1200,0
2026-06-26 17:30:00,59970.38,59995.49,59741.89,59768.96,5930,1200,0
2026-06-26 17:35:00,59768.51,59799.33,59479.62,59527.69,5967,1200,0
2026-06-26 17:40:00,59516.89,59612.95,59440.57,59511.46,4932,1200,0
2026-06-26 17:45:00,59511.46,59823.66,59462.77,59715.39,5269,1200,0
2026-06-26 17:50:00,59714.89,59726.02,59451.3,59463.55,4798,1200,0
2026-06-26 17:55:00,59465.92,59599.76,59279.54,59493.3,5114,1200,0
2026-06-26 18:00:00,59493.24,59695.07,59480.48,59569.3,5113,1200,0
2026-06-26 18:05:00,59569.33,60026.3,59493.17,59943.97,5345,1200,0
2026-06-26 18:10:00,59943.97,59971.13,59658.48,59734.26,4668,1200,0
2026-06-26 18:15:00,59734.25,59919.59,59687.49,59857.25,4553,1200,0
2026-06-26 18:20:00,59857.12,60117.67,59826.8,60116.99,4781,1200,0
2026-06-26 18:25:00,60117.27,60296.71,60023.78,60109.04,5770,1200,0
2026-06-26 18:30:00,60109.05,60211.89,60039.23,60075.64,4663,1200,0
2026-06-26 18:35:00,60075.77,60392.09,60051.33,60347.79,5140,1200,0
2026-06-26 18:40:00,60347.71,60417.53,60273.01,60324.02,4784,1200,0
2026-06-26 18:45:00,60324.03,60356.89,60169.63,60250.81,4105,1200,0
2026-06-26 18:50:00,60248.85,60330.9,60030.8,60181.89,4952,1200,0
2026-06-26 18:55:00,60181.86,60267.05,60133.31,60222.06,4018,1200,0
2026-06-26 19:00:00,60220.83,60516.52,60220.83,60307.23,5184,1200,0
2026-06-26 19:05:00,60302.13,60365.06,60100.59,60147.25,3858,1200,0
2026-06-26 19:10:00,60147.25,60166.65,60042.63,60095.47,3253,1200,0
2026-06-26 19:15:00,60095.5,60202.22,59945.27,59981.32,3371,1200,0
2026-06-26 19:20:00,59981.35,60034.07,59854.98,59916.13,4783,1200,0
2026-06-26 19:25:00,59916.06,60021.81,59910.18,59961.7,3502,1200,0
2026-06-26 19:30:00,59961.7,60225.41,59961.68,60211.41,3648,1200,0
2026-06-26 19:35:00,60200.61,60306.29,60090.85,60136.84,3805,1200,0
2026-06-26 19:40:00,60126.04,60186.86,59938.36,59964.13,3543,1200,0
2026-06-26 19:45:00,59964.2,60102.92,59943.51,60045.95,2697,1200,0
2026-06-26 19:50:00,60045.74,60083.29,59908.03,60002.43,2653,1200,0
2026-06-26 19:55:00,60002.43,60057.01,59925.2,59935.83,2373,1200,0
2026-06-26 20:00:00,59935.83,60104.99,59907.35,60062.14,3122,1200,0
2026-06-26 20:05:00,60062.27,60166.33,60009.35,60160.52,3223,1200,0
2026-06-26 20:10:00,60160.37,60208.73,60084.94,60115.29,3004,1200,0
2026-06-26 20:15:00,60126.09,60134.05,59930.06,60015.08,3183,1200,0
2026-06-26 20:20:00,60014.19,60140.48,59954.04,60012.63,3334,1200,0
2026-06-26 20:25:00,60012.61,60160.8,59984.25,60088.41,2466,1200,0
2026-06-26 20:30:00,60088.41,60127.17,60018.26,60047.77,2853,1200,0
2026-06-26 20:35:00,60047.77,60047.77,59848.5,59908.9,2917,1200,0
2026-06-26 20:40:00,59919.7,60047.18,59826.13,59958.03,2412,1200,0
2026-06-26 20:45:00,59958.24,60017.67,59917.72,59931.2,2419,1200,0
2026-06-26 20:50:00,59930.29,59966.34,59872.07,59931.31,2485,1200,0
2026-06-26 20:55:00,59931.11,60016.62,59851.51,59920.81,3419,1200,0
2026-06-26 21:00:00,59931.61,60043.52,59910.18,60007.79,2931,1200,0
2026-06-26 21:05:00,60007.72,60068.59,59966.99,59994.89,2995,1200,0
2026-06-26 21:10:00,59995.04,60066.05,59948.59,59986.63,2852,1200,0
2026-06-26 21:15:00,59997.43,60021.25,59877.35,59929.02,2968,1200,0
2026-06-26 21:20:00,59918.22,59996.97,59884.01,59898.35,1917,1200,0
2026-06-26 21:25:00,59898.34,59956.87,59696.21,59738.22,2579,1200,0
2026-06-26 21:30:00,59738.35,59796.01,59668.66,59776.23,2765,1200,0
2026-06-26 21:35:00,59776.23,59776.23,59652.19,59675.27,1925,1200,0
2026-06-26 21:40:00,59673.58,59712.96,59632.76,59671.89,1883,1200,0
2026-06-26 21:45:00,59672.12,59682.92,59536.97,59591.88,2850,1200,0
2026-06-26 21:50:00,59591.85,59592.48,59507.88,59545.59,2777,1200,0
2026-06-26 21:55:00,59545.45,59594.91,59460.25,59577.89,3009,1200,0
2026-06-26 22:00:00,59577.88,59630.15,59508.97,59598.24,2995,1200,0
2026-06-26 22:05:00,59598.26,60018.07,59583.45,59958.13,3450,1200,0
2026-06-26 22:10:00,59961.26,59979.86,59838.31,59932.84,3219,1200,0
2026-06-26 22:15:00,59932.84,59932.84,59826.53,59888.42,2563,1200,0
2026-06-26 22:20:00,59888.44,59895.59,59771.81,59829.66,2564,1200,0
2026-06-26 22:25:00,59818.86,59882.12,59810.08,59846.4,2663,1200,0
2026-06-26 22:30:00,59846.32,60002.89,59808.14,59938.1,3197,1200,0
2026-06-26 22:35:00,59938.1,59948.9,59775.39,59817.03,2618,1200,0
2026-06-26 22:40:00,59817.03,59904.09,59775.92,59787.01,2964,1200,0
2026-06-26 22:45:00,59786.92,59831.24,59739.68,59764.56,2516,1200,0
2026-06-26 22:50:00,59775.36,59844.13,59747.58,59779.81,2880,1200,0
2026-06-26 22:55:00,59779.8,59799.29,59625.7,59631.32,3740,1200,0
2026-06-26 23:00:00,59629.18,59913.72,59629.18,59703.14,4426,1200,0
2026-06-26 23:05:00,59703.13,59732.25,59581.37,59599.07,2894,1200,0
2026-06-26 23:10:00,59600.88,59643.31,59574.11,59619.09,2725,1200,0
2026-06-26 23:15:00,59619.1,59718.85,59619.1,59669.14,2104,1200,0
2026-06-26 23:20:00,59669.16,59704.0,59590.06,59667.82,1817,1200,0
2026-06-26 23:25:00,59667.85,59698.61,59617.56,59683.4,2025,1200,0
2026-06-26 23:30:00,59683.38,59688.57,59501.26,59546.05,3038,1200,0
2026-06-26 23:35:00,59546.04,59620.52,59461.28,59558.59,2660,1200,0
2026-06-26 23:40:00,59558.36,59602.09,59515.12,59556.74,2013,1200,0
2026-06-26 23:45:00,59556.76,59647.36,59530.83,59631.37,2315,1200,0
2026-06-26 23:50:00,59642.17,59703.02,59615.28,59628.91,2050,1200,0
2026-06-27 00:45:00,59933.33,59933.35,59922.53,59933.35,4,1200,0
2026-06-27 00:55:00,59829.53,59855.54,59814.84,59826.25,286,1200,0
2026-06-27 01:00:00,59826.22,59862.49,59671.15,59703.77,1746,1200,0
2026-06-27 01:05:00,59703.71,59783.21,59647.63,59780.13,1146,1200,0
2026-06-27 01:10:00,59780.13,59863.87,59758.49,59821.13,1370,1200,0
2026-06-27 01:15:00,59821.03,59888.86,59813.43,59877.81,1440,1200,0
2026-06-27 01:20:00,59867.01,59892.55,59811.06,59830.5,931,1200,0
2026-06-27 01:25:00,59830.5,59849.75,59789.64,59789.64,700,1200,0
2026-06-27 01:30:00,59789.64,59833.17,59762.57,59814.74,1697,1200,0
2026-06-27 01:35:00,59814.82,59876.8,59774.83,59852.52,1105,1200,0
2026-06-27 01:40:00,59852.52,59894.94,59832.45,59860.83,881,1200,0
2026-06-27 01:45:00,59860.83,59894.93,59811.55,59873.41,752,1200,0
2026-06-27 01:50:00,59873.41,59953.26,59859.2,59940.35,1176,1200,0
2026-06-27 01:55:00,59940.35,59992.3,59922.63,59939.71,1395,1200,0
2026-06-27 02:00:00,59939.69,60034.99,59912.42,59994.31,1293,1200,0
2026-06-27 02:05:00,59983.51,60017.89,59960.36,59979.53,1072,1200,0
2026-06-27 02:10:00,59979.76,60001.77,59950.49,59984.15,1126,1200,0
2026-06-27 02:15:00,59984.2,59997.59,59888.85,59905.42,1025,1200,0
2026-06-27 02:20:00,59905.46,59995.64,59877.23,59963.1,837,1200,0
2026-06-27 02:25:00,59963.1,59969.22,59870.23,59873.74,710,1200,0
2026-06-27 02:30:00,59873.74,59917.78,59817.8,59898.38,1176,1200,0
2026-06-27 02:35:00,59898.31,59959.42,59886.38,59951.7,752,1200,0
2026-06-27 02:40:00,59951.72,60001.16,59924.29,59974.63,963,1200,0
2026-06-27 02:45:00,59974.63,60008.86,59963.83,59982.26,1108,1200,0
2026-06-27 02:50:00,59982.27,60012.42,59949.19,59994.74,874,1200,0
2026-06-27 02:55:00,59994.74,60028.02,59964.68,59999.61,857,1200,0
2026-06-27 03:00:00,59999.7,60038.15,59965.55,60007.49,1045,1200,0
2026-06-27 03:05:00,60007.49,60050.38,59999.79,60043.98,983,1200,0
2026-06-27 03:10:00,60043.97,60106.43,59985.38,60013.84,1291,1200,0
2026-06-27 03:15:00,60024.64,60039.23,59971.31,59993.71,1304,1200,0
2026-06-27 03:20:00,59982.91,59993.65,59931.96,59955.7,1404,1200,0
2026-06-27 03:25:00,59955.65,59976.88,59934.21,59947.81,772,1200,0
2026-06-27 03:30:00,59947.81,59965.05,59777.78,59827.94,1808,1200,0
2026-06-27 03:35:00,59827.92,59892.16,59808.02,59892.16,846,1200,0
2026-06-27 03:40:00,59892.18,59919.08,59832.23,59876.81,942,1200,0
2026-06-27 03:45:00,59876.86,59967.24,59850.04,59967.24,967,1200,0
2026-06-27 03:50:00,59967.24,59985.85,59931.92,59964.19,982,1200,0
2026-06-27 03:55:00,59964.18,59984.66,59940.33,59960.66,629,1200,0
2026-06-27 04:00:00,59960.65,59982.09,59867.54,59868.95,905,1200,0
2026-06-27 04:05:00,59868.89,59902.45,59866.58,59878.72,869,1200,0
2026-06-27 04:10:00,59878.73,59907.46,59861.64,59868.81,761,1200,0
2026-06-27 04:15:00,59868.8,59909.69,59839.52,59907.95,763,1200,0
2026-06-27 04:20:00,59907.97,59926.36,59870.58,59918.46,795,1200,0
2026-06-27 04:25:00,59917.74,59917.75,59871.53,59908.54,833,1200,0
2026-06-27 04:30:00,59908.55,59908.56,59830.97,59881.11,1044,1200,0
2026-06-27 04:35:00,59891.91,59915.94,59849.81,59877.94,880,1200,0
2026-06-27 04:40:00,59877.96,59901.35,59863.28,59868.88,732,1200,0
2026-06-27 04:45:00,59868.92,59907.29,59862.83,59876.69,905,1200,0
2026-06-27 04:50:00,59876.69,59909.03,59846.37,59862.44,536,1200,0
2026-06-27 04:55:00,59862.56,59886.65,59829.74,59856.2,652,1200,0
2026-06-27 10:00:00,60268.88,60302.39,60225.91,60241.4,834,1200,0
2026-06-27 10:05:00,60241.4,60273.21,60208.75,60208.75,751,1200,0
2026-06-27 10:10:00,60206.54,60230.08,60188.62,60229.78,691,1200,0
2026-06-27 10:15:00,60229.81,60265.88,60206.37,60224.41,768,1200,0
2026-06-27 10:20:00,60224.4,60356.17,60224.4,60306.82,1114,1200,0
2026-06-27 10:25:00,60306.82,60338.68,60289.53,60323.6,752,1200,0
2026-06-27 10:30:00,60323.6,60358.62,60279.86,60353.41,795,1200,0
2026-06-27 10:35:00,60353.41,60353.41,60301.73,60343.64,839,1200,0
2026-06-27 10:40:00,60343.63,60375.11,60313.28,60340.63,798,1200,0
2026-06-27 10:45:00,60340.49,60414.65,60340.49,60391.58,1214,1200,0
2026-06-27 10:50:00,60402.38,60453.28,60372.59,60428.12,901,1200,0
2026-06-27 10:55:00,60428.12,60486.52,60388.03,60441.63,1048,1200,0
2026-06-27 11:00:00,60442.5,60453.38,60342.74,60362.91,1269,1200,0
2026-06-27 11:05:00,60373.71,60444.72,60348.26,60409.69,1133,1200,0
2026-06-27 11:10:00,60420.49,60420.53,60369.74,60393.69,690,1200,0
2026-06-27 11:15:00,60393.67,60439.36,60342.06,60345.44,957,1200,0
2026-06-27 11:20:00,60345.44,60396.91,60345.44,60377.21,588,1200,0
2026-06-27 11:25:00,60377.19,60391.57,60341.84,60360.26,534,1200,0
2026-06-27 11:30:00,60360.26,60370.15,60342.03,60359.91,523,1200,0
2026-06-27 11:35:00,60359.91,60369.13,60284.87,60305.99,926,1200,0
2026-06-27 11:40:00,60305.98,60322.75,60263.92,60282.58,840,1200,0
2026-06-27 11:45:00,60282.58,60343.55,60270.01,60320.41,667,1200,0
2026-06-27 11:50:00,60320.38,60429.49,60306.16,60379.75,1199,1200,0
2026-06-27 11:55:00,60379.75,60390.81,60344.59,60358.02,591,1200,0
2026-06-27 12:00:00,60358.02,60359.76,60316.14,60354.35,633,1200,0
2026-06-27 12:05:00,60354.35,60417.91,60343.52,60351.38,909,1200,0
