time,open,high,low,close,tick_volume,spread,real_volume
2026-06-27 12:10:00,60351.4,60362.2,60236.9,60265.97,1227,1200,0
2026-06-27 12:15:00,60265.97,60266.03,60184.76,60239.36,1394,1200,0
2026-06-27 12:20:00,60239.38,60268.01,60223.97,60228.71,770,1200,0
2026-06-27 12:25:00,60228.74,60282.76,60228.41,60264.59,621,1200,0
2026-06-27 12:30:00,60264.74,60353.44,60264.74,60322.36,975,1200,0
2026-06-27 12:35:00,60322.36,60343.44,60300.35,60311.75,571,1200,0
2026-06-27 12:40:00,60311.72,60330.57,60291.24,60302.69,606,1200,0
2026-06-27 12:45:00,60302.71,60344.02,60286.17,60310.7,924,1200,0
2026-06-27 12:50:00,60310.71,60318.7,60281.41,60307.0,805,1200,0
2026-06-27 12:55:00,60307.81,60348.14,60305.14,60323.45,645,1200,0
2026-06-27 13:00:00,60323.54,60358.47,60299.36,60336.47,715,1200,0
2026-06-27 13:05:00,60325.67,60341.7,60317.66,60328.52,458,1200,0
2026-06-27 13:10:00,60328.51,60383.83,60317.54,60383.82,596,1200,0
2026-06-27 13:15:00,60383.82,60383.82,60342.13,60375.42,621,1200,0
2026-06-27 13:20:00,60376.1,60398.05,60359.42,60383.86,626,1200,0
2026-06-27 13:25:00,60383.86,60394.65,60338.73,60364.45,724,1200,0
2026-06-27 13:30:00,60364.45,60364.48,60302.4,60323.49,775,1200,0
2026-06-27 13:35:00,60323.45,60356.74,60319.42,60353.13,688,1200,0
2026-06-27 13:40:00,60353.13,60355.69,60305.25,60325.67,571,1200,0
2026-06-27 13:45:00,60324.56,60336.49,60296.09,60307.03,648,1200,0
2026-06-27 13:50:00,60306.9,60316.96,60270.21,60292.33,679,1200,0
2026-06-27 13:55:00,60292.35,60325.69,60282.78,60322.52,602,1200,0
2026-06-27 14:00:00,60322.5,60358.38,60294.84,60340.62,709,1200,0
2026-06-27 14:05:00,60340.62,60343.41,60253.65,60303.73,830,1200,0
2026-06-27 14:10:00,60303.73,60319.31,60283.61,60306.37,460,1200,0
2026-06-27 14:15:00,60295.57,60306.39,60207.75,60232.96,945,1200,0
2026-06-27 14:20:00,60233.02,60260.58,60217.57,60240.76,666,1200,0
2026-06-27 14:25:00,60240.72,60248.15,60120.72,60169.05,923,1200,0
2026-06-27 14:30:00,60169.05,60194.94,60149.72,60194.79,716,1200,0
2026-06-27 14:35:00,60183.99,60212.75,60088.19,60146.9,1364,1200,0
2026-06-27 14:40:00,60136.1,60176.13,60103.45,60175.84,853,1200,0
2026-06-27 14:45:00,60175.84,60333.46,60173.3,60250.03,1719,1200,0
2026-06-27 14:50:00,60250.03,60264.63,60212.4,60258.89,923,1200,0
2026-06-27 14:55:00,60258.89,60284.77,60247.66,60256.87,677,1200,0
2026-06-27 15:00:00,60256.83,60260.73,60195.39,60246.94,806,1200,0
2026-06-27 15:05:00,60246.93,60246.93,60207.68,60234.78,559,1200,0
2026-06-27 15:10:00,60234.78,60236.67,60144.79,60198.7,804,1200,0
2026-06-27 15:15:00,60198.69,60225.5,60186.78,60203.18,513,1200,0
2026-06-27 15:20:00,60203.07,60254.45,60191.84,60212.41,979,1200,0
2026-06-27 15:25:00,60212.25,60242.75,60199.85,60242.75,646,1200,0
2026-06-27 15:30:00,60231.95,60258.45,60230.17,60258.3,132,1200,0
2026-06-27 15:35:00,60279.95,60294.56,60202.89,60209.36,447,1200,0
2026-06-27 15:40:00,60220.16,60243.69,60199.45,60219.57,657,1200,0
2026-06-27 15:45:00,60219.59,60241.99,60200.34,60241.76,564,1200,0
2026-06-27 16:00:00,60309.14,60383.64,60308.73,60327.81,1086,1200,0
2026-06-27 16:05:00,60327.97,60331.4,60281.15,60316.58,1004,1200,0
2026-06-27 16:10:00,60327.38,60354.75,60303.25,60339.58,743,1200,0
2026-06-27 16:15:00,60339.58,60341.54,60285.69,60332.22,868,1200,0
2026-06-27 16:20:00,60332.05,60387.58,60318.74,60352.92,966,1200,0
2026-06-27 16:25:00,60352.88,60391.2,60343.95,60372.99,940,1200,0
2026-06-27 16:30:00,60372.97,60372.98,60335.51,60368.98,524,1200,0
2026-06-27 16:35:00,60368.98,60578.91,60343.0,60513.91,2307,1200,0
2026-06-27 16:40:00,60515.96,60567.69,60465.32,60492.66,1645,1200,0
2026-06-27 16:45:00,60493.28,60533.16,60440.64,60468.41,1821,1200,0
2026-06-27 16:50:00,60468.42,60494.9,60442.59,60463.45,897,1200,0
2026-06-27 22:00:00,60459.0,60499.13,60446.91,60496.23,733,1200,0
2026-06-27 22:05:00,60496.18,60506.92,60464.53,60479.55,722,1200,0
2026-06-27 22:10:00,60479.5,60507.96,60470.59,60489.07,733,1200,0
2026-06-27 22:15:00,60489.64,60500.72,60357.81,60361.87,1170,1200,0
2026-06-27 22:20:00,60361.78,60385.18,60239.39,60271.55,1264,1200,0
2026-06-27 22:25:00,60270.18,60276.93,60141.9,60229.25,2676,1200,0
2026-06-27 22:30:00,60229.25,60231.35,60020.01,60084.3,2800,1200,0
2026-06-27 22:35:00,60084.39,60134.72,59956.19,60056.59,2110,1200,0
2026-06-27 22:40:00,60056.58,60110.08,60046.36,60097.32,1389,1200,0
2026-06-27 22:45:00,60097.32,60153.02,60027.88,60109.98,1243,1200,0
2026-06-27 22:50:00,60109.97,60126.43,60068.0,60071.24,1038,1200,0
2026-06-27 22:55:00,60071.24,60092.89,60021.52,60071.0,1038,1200,0
2026-06-27 23:00:00,60071.01,60162.75,60062.45,60151.88,1189,1200,0
2026-06-27 23:05:00,60150.76,60187.98,60143.43,60152.08,912,1200,0
2026-06-27 23:10:00,60151.92,60197.29,60143.57,60154.28,975,1200,0
2026-06-27 23:15:00,60154.37,60207.08,60149.8,60167.63,846,1200,0
2026-06-27 23:20:00,60167.64,60209.15,60154.38,60173.55,897,1200,0
2026-06-27 23:25:00,60173.46,60176.03,60141.93,60175.38,856,1200,0
2026-06-27 23:30:00,60175.35,60180.79,60151.73,60162.0,629,1200,0
2026-06-27 23:35:00,60161.72,60180.62,60142.41,60169.04,668,1200,0
2026-06-27 23:40:00,60169.2,60184.38,60144.51,60146.55,814,1200,0
2026-06-27 23:45:00,60146.55,60212.13,60146.55,60171.18,813,1200,0
2026-06-27 23:50:00,60171.14,60204.55,60167.91,60179.6,682,1200,0
2026-06-27 23:55:00,60179.71,60188.86,60155.61,60175.35,382,1200,0
2026-06-28 00:00:00,60209.51,60266.23,60197.96,60231.22,954,1200,0
2026-06-28 00:05:00,60231.22,60275.85,60220.49,60261.91,851,1200,0
2026-06-28 00:10:00,60261.88,60310.14,60247.99,60298.81,1010,1200,0
2026-06-28 00:15:00,60298.81,60298.81,60248.13,60283.36,874,1200,0
2026-06-28 00:20:00,60294.16,60367.86,60276.58,60305.79,1253,1200,0
2026-06-28 00:25:00,60306.09,60356.45,60290.91,60355.04,1105,1200,0
2026-06-28 00:30:00,60355.06,60390.21,60336.37,60347.26,1012,1200,0
2026-06-28 00:35:00,60347.37,60347.65,60196.29,60205.11,1131,1200,0
2026-06-28 00:40:00,60205.11,60207.04,60124.02,60141.14,1284,1200,0
2026-06-28 00:45:00,60141.35,60203.51,60122.14,60160.02,1700,1200,0
2026-06-28 00:50:00,60159.82,60168.01,60032.2,60077.75,2109,1200,0
2026-06-28 00:55:00,60077.78,60129.77,60072.54,60105.9,1015,1200,0
2026-06-28 01:00:00,60105.88,60105.88,59969.9,60007.84,2005,1200,0
2026-06-28 01:05:00,60007.84,60054.57,59934.22,60025.52,1598,1200,0
2026-06-28 01:10:00,60025.53,60057.47,60019.66,60032.11,970,1200,0
2026-06-28 01:15:00,60032.01,60032.01,59734.52,59905.4,3853,1200,0
2026-06-28 01:20:00,59905.35,59994.73,59894.01,59960.77,1904,1200,0
2026-06-28 01:25:00,59960.77,60080.21,59944.09,60027.5,1518,1200,0
2026-06-28 01:30:00,60027.26,60104.49,60018.99,60093.02,1819,1200,0
2026-06-28 01:35:00,60093.02,60170.45,60058.84,60111.97,1673,1200,0
2026-06-28 01:40:00,60111.89,60136.16,60058.13,60083.2,889,1200,0
2026-06-28 01:45:00,60083.2,60125.62,60046.6,60104.0,1040,1200,0
2026-06-28 01:50:00,60114.8,60135.02,60083.24,60086.41,1026,1200,0
2026-06-28 01:55:00,60086.43,60151.03,60086.43,60125.58,807,1200,0
2026-06-28 02:00:00,60125.58,60180.55,60114.86,60154.17,946,1200,0
2026-06-28 02:05:00,60154.15,60227.2,60134.01,60134.01,1286,1200,0
2026-06-28 02:10:00,60133.82,60177.08,59911.5,59936.39,1708,1200,0
2026-06-28 02:15:00,59937.84,60007.17,59923.11,59955.15,1909,1200,0
2026-06-28 02:20:00,59944.35,59957.89,59842.54,59907.7,2212,1200,0
2026-06-28 02:25:00,59906.34,59928.73,59860.34,59885.63,1205,1200,0
2026-06-28 02:30:00,59885.22,59955.82,59863.49,59955.82,1361,1200,0
2026-06-28 02:35:00,59955.83,59972.82,59894.98,59961.89,1079,1200,0
2026-06-28 02:40:00,59972.69,60005.75,59940.06,59965.84,941,1200,0
2026-06-28 02:45:00,59965.81,59997.62,59927.49,59976.95,877,1200,0
2026-06-28 02:50:00,59976.93,59999.62,59948.39,59985.63,943,1200,0
2026-06-28 02:55:00,59985.66,59985.66,59905.5,59936.53,1227,1200,0
2026-06-28 03:00:00,59936.53,59991.12,59909.9,59948.78,1191,1200,0
2026-06-28 03:05:00,59948.77,60057.48,59933.73,60039.72,1281,1200,0
2026-06-28 03:10:00,60039.72,60048.5,59999.13,60042.02,1220,1200,0
2026-06-28 03:15:00,60042.01,60085.45,60024.96,60061.36,856,1200,0
2026-06-28 03:20:00,60061.37,60085.68,60035.46,60078.53,774,1200,0
2026-06-28 03:25:00,60067.73,60102.14,60055.5,60079.82,1193,1200,0
2026-06-28 03:30:00,60079.82,60086.6,60037.78,60050.99,697,1200,0
2026-06-28 03:35:00,60050.99,60087.42,59974.19,60070.85,961,1200,0
2026-06-28 03:40:00,60070.92,60100.29,60033.96,60086.08,823,1200,0
2026-06-28 03:45:00,60086.08,60106.43,60035.96,60079.6,810,1200,0
2026-06-28 03:50:00,60079.14,60083.31,60038.33,60070.01,804,1200,0
2026-06-28 03:55:00,60070.01,60097.75,60030.86,60049.89,677,1200,0
2026-06-28 04:00:00,60049.72,60079.97,59932.66,59959.89,1000,1200,0
2026-06-28 04:05:00,59959.91,59967.83,59876.67,59935.29,1353,1200,0
2026-06-28 04:10:00,59935.27,59994.18,59911.33,59994.18,974,1200,0
2026-06-28 04:15:00,59994.25,60054.43,59960.93,59994.77,991,1200,0
2026-06-28 04:20:00,59994.77,60086.38,59994.77,60085.59,1014,1200,0
2026-06-28 04:25:00,60074.79,60156.52,60072.23,60104.04,928,1200,0
2026-06-28 04:30:00,60114.84,60146.22,60084.4,60139.22,967,1200,0
2026-06-28 04:35:00,60128.42,60165.67,60110.67,60134.22,730,1200,0
2026-06-28 04:40:00,60134.23,60191.92,60114.03,60156.75,916,1200,0
2026-06-28 04:45:00,60156.68,60185.58,60130.9,60133.4,621,1200,0
2026-06-28 04:50:00,60133.39,60171.29,60106.18,60106.22,682,1200,0
2026-06-28 04:55:00,60106.22,60141.28,60097.91,60118.65,646,1200,0
2026-06-28 05:00:00,60118.63,60184.5,60117.12,60165.12,800,1200,0
2026-06-28 05:05:00,60164.45,60186.66,60153.71,60180.27,510,1200,0
2026-06-28 05:10:00,60180.27,60198.85,60167.57,60191.24,489,1200,0
2026-06-28 05:15:00,60191.27,60266.93,60142.98,60157.68,1115,1200,0
2026-06-28 05:20:00,60157.69,60157.69,59945.55,60005.65,1899,1200,0
2026-06-28 05:25:00,60005.84,60048.64,59960.81,60026.72,1248,1200,0
2026-06-28 05:30:00,60026.72,60054.31,60013.39,60034.13,1014,1200,0
2026-06-28 05:35:00,60034.13,60063.9,60026.93,60041.33,715,1200,0
2026-06-28 05:40:00,60041.31,60059.22,59998.57,60033.72,973,1200,0
2026-06-28 05:45:00,60044.52,60061.42,60006.39,60030.59,1295,1200,0
2026-06-28 05:50:00,60030.67,60090.03,60030.67,60066.42,766,1200,0
2026-06-28 05:55:00,60055.62,60094.62,60049.75,60049.75,644,1200,0
2026-06-28 06:00:00,60049.81,60118.9,60049.75,60092.05,887,1200,0
2026-06-28 06:05:00,60092.08,60120.75,60078.5,60101.65,629,1200,0
2026-06-28 06:10:00,60101.43,60182.75,60099.45,60159.9,915,1200,0
2026-06-28 06:15:00,60159.89,60182.04,60091.62,60171.24,772,1200,0
2026-06-28 06:20:00,60171.24,60190.27,60149.15,60169.95,890,1200,0
2026-06-28 06:25:00,60169.41,60180.19,60156.47,60163.41,349,1200,0
2026-06-28 06:30:00,60163.48,60192.27,60115.52,60128.84,734,1200,0
2026-06-28 06:35:00,60128.84,60134.16,60095.69,60116.85,655,1200,0
2026-06-28 06:40:00,60116.85,60121.8,60082.56,60096.3,634,1200,0
2026-06-28 06:45:00,60096.56,60120.81,60084.31,60108.67,671,1200,0
2026-06-28 06:50:00,60108.67,60123.13,60058.33,60093.13,608,1200,0
2026-06-28 06:55:00,60093.12,60137.84,60078.01,60111.19,766,1200,0
2026-06-28 07:00:00,60111.26,60129.19,60039.45,60116.25,1012,1200,0
2026-06-28 07:05:00,60116.25,60144.21,60084.28,60115.57,786,1200,0
2026-06-28 07:10:00,60115.56,60133.24,60093.76,60117.02,592,1200,0
2026-06-28 07:15:00,60117.06,60141.67,60101.1,60101.1,692,1200,0
2026-06-28 07:20:00,60101.08,60145.83,60100.53,60132.0,638,1200,0
2026-06-28 07:25:00,60132.03,60146.86,60095.5,60103.07,460,1200,0
2026-06-28 07:30:00,60103.08,60114.2,59984.79,60033.25,893,1200,0
2026-06-28 07:35:00,60033.25,60054.62,60015.55,60031.98,729,1200,0
2026-06-28 07:40:00,60031.95,60088.82,60031.95,60072.51,745,1200,0
2026-06-28 07:45:00,60072.58,60106.17,60060.35,60090.65,693,1200,0
2026-06-28 07:50:00,60090.66,60094.02,60054.3,60054.56,646,1200,0
2026-06-28 07:55:00,60065.36,60065.36,60020.34,60047.09,653,1200,0
2026-06-28 08:00:00,60047.07,60051.32,59861.36,59879.24,1315,1200,0
2026-06-28 08:05:00,59879.24,59957.02,59865.95,59922.39,1117,1200,0
2026-06-28 08:10:00,59922.41,59964.32,59896.1,59918.72,821,1200,0
2026-06-28 08:15:00,59919.44,59940.21,59840.6,59923.1,895,1200,0
2026-06-28 08:20:00,59923.12,59933.92,59789.42,59826.78,1253,1200,0
2026-06-28 08:25:00,59826.78,59838.05,59666.21,59734.32,2874,1200,0
2026-06-28 08:30:00,59734.63,59845.07,59693.08,59831.17,1850,1200,0
2026-06-28 08:35:00,59831.18,59873.67,59801.95,59829.36,985,1200,0
2026-06-28 08:40:00,59829.21,59848.69,59815.17,59836.11,724,1200,0
2026-06-28 08:45:00,59835.7,59860.06,59822.95,59843.54,794,1200,0
2026-06-28 08:50:00,59843.49,59871.59,59832.69,59871.42,856,1200,0
2026-06-28 08:55:00,59871.42,59929.71,59857.2,59898.01,965,1200,0
2026-06-28 09:00:00,59898.03,59938.12,59852.94,59870.87,873,1200,0
2026-06-28 09:05:00,59871.02,59910.31,59850.01,59889.13,1099,1200,0
2026-06-28 09:10:00,59888.69,59888.69,59734.89,59755.34,1602,1200,0
2026-06-28 09:15:00,59755.36,59873.11,59708.76,59835.81,1894,1200,0
2026-06-28 09:20:00,59835.79,59862.4,59809.78,59817.7,1002,1200,0
2026-06-28 09:25:00,59819.17,59846.7,59793.57,59840.7,823,1200,0
2026-06-28 09:30:00,59840.69,59888.29,59827.27,59871.05,809,1200,0
2026-06-28 09:35:00,59871.05,59883.15,59856.23,59878.32,593,1200,0
2026-06-28 09:40:00,59878.32,59910.0,59863.79,59866.89,712,1200,0
2026-06-28 09:45:00,59866.89,59922.73,59856.22,59922.73,760,1200,0
2026-06-28 09:50:00,59922.01,59952.01,59904.25,59916.4,873,1200,0
2026-06-28 09:55:00,59916.39,59926.9,59888.19,59912.86,667,1200,0
2026-06-28 10:00:00,59912.86,60104.75,59898.13,60025.8,2069,1200,0
2026-06-28 10:05:00,60025.58,60036.05,59991.64,60017.43,937,1200,0
2026-06-28 10:10:00,60017.43,60069.21,60007.42,60046.47,769,1200,0
2026-06-28 10:15:00,60046.32,60059.05,60036.85,60044.85,484,1200,0
2026-06-28 10:20:00,60044.12,60058.81,60034.26,60047.11,504,1200,0
2026-06-28 10:25:00,60047.11,60047.11,60007.79,60007.79,558,1200,0
2026-06-28 10:30:00,60007.75,60045.67,60006.62,60031.59,617,1200,0
2026-06-28 10:35:00,60042.39,60169.61,60026.1,60108.9,1346,1200,0
2026-06-28 10:40:00,60108.9,60151.29,60099.68,60124.13,1163,1200,0
2026-06-28 10:45:00,60124.13,60171.94,60113.23,60158.46,1050,1200,0
2026-06-28 10:50:00,60146.78,60184.41,60101.38,60109.52,952,1200,0
2026-06-28 10:55:00,60110.21,60140.26,60095.35,60122.62,580,1200,0
2026-06-28 11:00:00,60122.61,60168.51,60092.98,60114.37,953,1200,0
2026-06-28 11:05:00,60114.48,60125.36,60028.91,60053.13,784,1200,0
2026-06-28 11:10:00,60042.33,60104.71,60042.33,60087.86,615,1200,0
2026-06-28 11:15:00,60087.43,60135.49,60062.89,60076.78,888,1200,0
2026-06-28 11:20:00,60087.58,60145.8,60076.76,60134.11,1023,1200,0
2026-06-28 11:25:00,60134.11,60151.68,60119.02,60127.3,601,1200,0
2026-06-28 11:30:00,60127.2,60158.04,60123.8,60156.27,692,1200,0
2026-06-28 11:35:00,60156.41,60473.78,60135.57,60371.12,2784,1200,0
2026-06-28 11:40:00,60371.12,60429.95,60306.2,60351.44,2267,1200,0
2026-06-28 11:45:00,60351.41,60407.55,60319.05,60338.78,1663,1200,0
2026-06-28 11:50:00,60338.73,60338.73,60290.13,60291.18,1074,1200,0
2026-06-28 11:55:00,60291.19,60318.65,60267.44,60267.44,842,1200,0
2026-06-28 12:00:00,60267.49,60296.36,60189.25,60233.24,1196,1200,0
2026-06-28 12:05:00,60233.24,60338.78,60233.21,60310.82,1207,1200,0
2026-06-28 12:10:00,60310.84,60386.19,60252.58,60268.88,1179,1200,0
2026-06-28 12:15:00,60268.91,60308.81,60255.51,60255.51,949,1200,0
2026-06-28 12:20:00,60255.51,60271.06,60216.04,60254.35,782,1200,0
2026-06-28 12:25:00,60253.56,60265.14,60216.56,60239.64,758,1200,0
2026-06-28 12:30:00,60239.64,60288.73,60208.93,60286.97,864,1200,0
2026-06-28 12:35:00,60287.08,60298.43,60240.02,60255.74,681,1200,0
2026-06-28 12:40:00,60266.54,60325.24,60255.24,60277.69,950,1200,0
2026-06-28 12:45:00,60277.7,60311.02,60199.28,60217.6,829,1200,0
2026-06-28 12:50:00,60217.29,60244.6,60159.81,60210.35,1285,1200,0
2026-06-28 12:55:00,60221.15,60221.15,60150.6,60157.79,1313,1200,0
2026-06-28 13:00:00,60158.55,60214.4,60083.65,60109.87,1102,1200,0
2026-06-28 13:05:00,60099.07,60121.25,60079.8,60110.8,1035,1200,0
2026-06-28 13:10:00,60110.79,60202.91,60097.53,60157.9,980,1200,0
2026-06-28 13:15:00,60157.61,60205.22,60099.86,60099.86,1011,1200,0
2026-06-28 13:20:00,60099.84,60113.05,60036.99,60045.77,1030,1200,0
2026-06-28 13:25:00,60045.77,60056.41,59964.25,60016.79,1692,1200,0
2026-06-28 13:30:00,60016.79,60054.46,59993.31,60015.39,1145,1200,0
2026-06-28 13:35:00,60015.36,60029.31,59973.8,60012.68,1058,1200,0
2026-06-28 13:40:00,60012.68,60053.98,60012.57,60037.51,850,1200,0
2026-06-28 13:45:00,60037.51,60073.16,60026.65,60051.08,841,1200,0
2026-06-28 13:50:00,60061.88,60086.75,60042.59,60084.53,1015,1200,0
2026-06-28 13:55:00,60073.72,60086.41,60062.36,60077.96,643,1200,0
2026-06-28 14:00:00,60077.73,60180.83,60062.76,60133.97,1251,1200,0
2026-06-28 14:05:00,60133.92,60144.13,60014.14,60034.75,1270,1200,0
2026-06-28 14:10:00,60034.74,60048.66,60015.51,60036.46,796,1200,0
2026-06-28 14:15:00,60036.39,60118.38,60023.5,60106.38,965,1200,0
2026-06-28 14:20:00,60106.38,60153.97,60104.81,60140.42,422,1200,0
